"","std","mean"
"Test-Person-1",0.401725583542953,0.814318308587499
"Test-Person-2",0.401591215802954,0.814134082372582
"Test-Person-3",0.401685424183586,0.813653186036488
"Test-Person-4",0.401334192215653,0.814181179956396
"Test-Person-5",0.401744350081093,0.814485296452737
"Test-Person-6",0.40240125710541,0.814443790625416
"Test-Person-7",0.402953281150532,0.814005163079505
"Test-Person-8",0.4029827617638,0.814592330094455
"Test-Person-9",0.404705549846773,0.816838926080319
"Test-Person-10",0.406312326820652,0.817921736304751
"Test-Person-11",0.406276480209633,0.818463192262674
"Test-Person-12",0.407352648568977,0.82010308052036
"Test-Person-13",0.410886613278106,0.822764938319952
"Test-Person-14",0.413576887845867,0.824506073883984
"Test-Person-15",0.410218792340372,0.822787537861724
"Test-Person-16",0.406113373023426,0.820657170312318
"Test-Person-17",0.405715053896679,0.820257354845029
"Test-Person-18",0.405883040964045,0.81979398209379
"Test-Person-19",0.404971682377003,0.81962173944435
"Test-Person-20",0.403759726918791,0.819749176346658
"Test-Person-21",0.404708199198941,0.81975564243831
"Test-Person-22",0.405485794029381,0.819863390156227
"Test-Person-23",0.406609965037091,0.819941430360672
"Test-Person-24",0.408394558818594,0.820112440602443
"Test-Person-25",0.408426501331316,0.819642170197082
"Test-Person-26",0.407039237140653,0.819101314878181
"Test-Person-27",0.407509293090225,0.81920540220979
"Test-Person-28",0.408816889296102,0.818444801967255
"Test-Person-29",0.408799895450091,0.817188930801357
"Test-Person-30",0.407498759937747,0.815916785364812
"Test-Person-31",0.404518853619229,0.81337936991376
"Test-Person-32",0.399951873395433,0.810027245081412
"Test-Person-33",0.399682444818275,0.807985532810655
"Test-Person-34",0.401882928689809,0.809325900723583
"Test-Person-35",0.404250226020727,0.812560386740075
"Test-Person-36",0.404564027012638,0.813698191009162
"Test-Person-37",0.403617278766236,0.812722507451832
"Test-Person-38",0.404597183294878,0.812802164731116
"Test-Person-39",0.406408100960464,0.814677000455887
"Test-Person-40",0.407232890754392,0.815749905621106
"Test-Person-41",0.406913611806568,0.814608495733288
"Test-Person-42",0.407588635329957,0.813104132895657
"Test-Person-43",0.406320229686297,0.813012223826094
"Test-Person-44",0.404321597768692,0.81365104454418
"Test-Person-45",0.401500711493698,0.813751870949237
"Test-Person-46",0.401962364984987,0.814627486772447
"Test-Person-47",0.406014609259846,0.816890636428164
"Test-Person-48",0.406672368200797,0.817611897242552
"Test-Person-49",0.404818325189037,0.817020156746454
"Test-Person-50",0.406192566251162,0.818484188388782
"Test-Person-51",0.408637162137802,0.821536429869902
"Test-Person-52",0.410695159306997,0.823884972050797
"Test-Person-53",0.410382289897122,0.82458288110397
"Test-Person-54",0.409226527621679,0.824300640862911
"Test-Person-55",0.409910449857749,0.824228761901622
"Test-Person-56",0.410926614009263,0.824629289914693
"Test-Person-57",0.414333031203066,0.82627809683339
"Test-Person-58",0.415792846358545,0.827078554092087
"Test-Person-59",0.412641327270376,0.824655345922973
"Test-Person-60",0.408245300362723,0.821128417804751
"Test-Person-61",0.406443033011841,0.818321702566474
"Test-Person-62",0.408202151476941,0.817844594323719
"Test-Person-63",0.408618026985663,0.818071702917272
"Test-Person-64",0.406866268889371,0.816915344240109
"Test-Person-65",0.405797171960875,0.816543092808402
"Test-Person-66",0.405248822625293,0.815267262239566
"Test-Person-67",0.404917015044396,0.813245466030041
"Test-Person-68",0.404233493592458,0.813014163821853
"Test-Person-69",0.404055074567017,0.812996979126337
"Test-Person-70",0.403437325422719,0.812349962593112
"Test-Person-71",0.402446894955621,0.810362738130404
"Test-Person-72",0.401680456114423,0.80925385370587
"Test-Person-73",0.403527507604318,0.810561816786461
"Test-Person-74",0.405193923527877,0.811447010059722
"Test-Person-75",0.404418756417438,0.8119139778755
"Test-Person-76",0.403747169502949,0.812204614240414
"Test-Person-77",0.405506226371446,0.813524440077333
"Test-Person-78",0.408001668040514,0.81567356766963
"Test-Person-79",0.405835077045485,0.814977357428402
"Test-Person-80",0.403108466052075,0.814023192292263
"Test-Person-81",0.404615886039652,0.815902493201832
"Test-Person-82",0.407203437412005,0.818733747669291
"Test-Person-83",0.407268548368843,0.821004868052766
"Test-Person-84",0.405486200092917,0.821953113136953
"Test-Person-85",0.407159743064082,0.82296714309491
"Test-Person-86",0.41005804048001,0.825053050279064
"Test-Person-87",0.411993615094129,0.825709193872718
"Test-Person-88",0.412715841419877,0.824125235371021
"Test-Person-89",0.412220746586242,0.82274597763719
"Test-Person-90",0.410901335584305,0.822595736891415
"Test-Person-91",0.410875331013844,0.82269077796717
"Test-Person-92",0.411450256419067,0.822167549399898
"Test-Person-93",0.410896865573867,0.820849238138989
"Test-Person-94",0.409346552908195,0.819421303016661
"Test-Person-95",0.407091441695214,0.817007352197099
"Test-Person-96",0.402979624468844,0.812403547740329
"Test-Person-97",0.401647422007814,0.808698873747574
"Test-Person-98",0.402747552984333,0.808821975756159
"Test-Person-99",0.404191344849421,0.810588839166271
"Test-Person-100",0.40390872428498,0.810716481117408
"Test-Person-101",0.403367855000771,0.809404069873957
"Test-Person-102",0.405043884225606,0.809363264863794
"Test-Person-103",0.406205989289536,0.810980309283407
"Test-Person-104",0.405627529694665,0.811861367062911
"Test-Person-105",0.405405074449079,0.810929986389413
"Test-Person-106",0.405895546369975,0.809550251983203
"Test-Person-107",0.404017800527488,0.809657936949338
"Test-Person-108",0.402293496677355,0.810631746132236
"Test-Person-109",0.400393006515806,0.811302105775501
"Test-Person-110",0.402236309150407,0.813814994564099
"Test-Person-111",0.407558531134828,0.81748797814357
"Test-Person-112",0.408500305216134,0.817964559840109
"Test-Person-113",0.405710867986547,0.816590108550322
"Test-Person-114",0.406759129977905,0.817963474337204
"Test-Person-115",0.410730581904469,0.821758793824092
"Test-Person-116",0.411905106343556,0.824049388515677
"Test-Person-117",0.408725343804935,0.823204774088599
"Test-Person-118",0.406897725394692,0.822316451628775
"Test-Person-119",0.408430450014827,0.823379693924357
"Test-Person-120",0.41093909830068,0.825388334162402
"Test-Person-121",0.414724573306038,0.828191375700373
"Test-Person-122",0.416162083646886,0.829243494677428
"Test-Person-123",0.412840078226992,0.826321328863251
"Test-Person-124",0.408103532848618,0.821854937136953
"Test-Person-125",0.406085984186564,0.818558770430947
"Test-Person-126",0.407507307145854,0.817820326025517
"Test-Person-127",0.407450298259484,0.817349939661079
"Test-Person-128",0.405798536773353,0.8156493920962
"y.Test.Person.1",0.410386609483166,0.0058897033541907
"y.Test.Person.2",0.40991060028552,0.00701478944129623
"y.Test.Person.3",0.40909913239057,0.00749929979750933
"y.Test.Person.4",0.410417247488144,0.00582091194662369
"y.Test.Person.5",0.412117414335675,0.00460579139770954
"y.Test.Person.6",0.411263484407655,0.00524564023635562
"y.Test.Person.7",0.41057077413957,0.00637156418130302
"y.Test.Person.8",0.411506080072746,0.00647186202697998
"y.Test.Person.9",0.411041024512131,0.00658235643402443
"y.Test.Person.10",0.409591317764337,0.00745477369583305
"y.Test.Person.11",0.40899191484399,0.00783841967556837
"y.Test.Person.12",0.408784313217124,0.00802567915362742
"y.Test.Person.13",0.409017664710845,0.00734044408187988
"y.Test.Person.14",0.411475455399171,0.00511165547372243
"y.Test.Person.15",0.41244486893125,0.00353269721014591
"y.Test.Person.16",0.412614306653662,0.00317583204217849
"y.Test.Person.17",0.4131280015585,0.00384854243745165
"y.Test.Person.18",0.412208072730761,0.00460807681890058
"y.Test.Person.19",0.41203775247391,0.00383428787441127
"y.Test.Person.20",0.41313605494218,0.00339858834591992
"y.Test.Person.21",0.41243533826903,0.00382197226915507
"y.Test.Person.22",0.412692657066355,0.00368009442490668
"y.Test.Person.23",0.414173383630462,0.00347842435673566
"y.Test.Person.24",0.41480466940769,0.00344717809519511
"y.Test.Person.25",0.415283258889791,0.00330713933673227
"y.Test.Person.26",0.415952276528769,0.00249117452744825
"y.Test.Person.27",0.416277070242203,0.00126302917687818
"y.Test.Person.28",0.415373360091601,-0.000165265311774686
"y.Test.Person.29",0.415601741876668,-0.00175370728646081
"y.Test.Person.30",0.416687300801398,-0.00186274870675263
"y.Test.Person.31",0.416710859606553,-0.000944804779192399
"y.Test.Person.32",0.415838975349672,0.000336248106173736
"y.Test.Person.33",0.413997264789147,0.0022121438132338
"y.Test.Person.34",0.411782430290397,0.00341541094466237
"y.Test.Person.35",0.411064704707426,0.00395022154625042
"y.Test.Person.36",0.41205346741552,0.00411718343576519
"y.Test.Person.37",0.412110123890064,0.00421159828741093
"y.Test.Person.38",0.411406316057334,0.00427862060318969
"y.Test.Person.39",0.412823902209002,0.00388852918598235
"y.Test.Person.40",0.413077300118595,0.00453016167862233
"y.Test.Person.41",0.411121021135547,0.00651824058724126
"y.Test.Person.42",0.409990425088107,0.00832601956426875
"y.Test.Person.43",0.409780605265356,0.00830675067500848
"y.Test.Person.44",0.41016519725145,0.00676000750807262
"y.Test.Person.45",0.410735707974495,0.0067017025589413
"y.Test.Person.46",0.410785741817275,0.0073502023175772
"y.Test.Person.47",0.411361975941763,0.00649889714896505
"y.Test.Person.48",0.410024017070719,0.00598710693376315
"y.Test.Person.49",0.408448799153301,0.00612939153647099
"y.Test.Person.50",0.408318445356224,0.00583172199779776
"y.Test.Person.51",0.408951393464398,0.00581339077677638
"y.Test.Person.52",0.409464392766337,0.00562099145303699
"y.Test.Person.53",0.410474866394742,0.00491593618793519
"y.Test.Person.54",0.41225322420808,0.00413152122309128
"y.Test.Person.55",0.414189643566706,0.00255084086141839
"y.Test.Person.56",0.415841465685641,0.00131565176267391
"y.Test.Person.57",0.41467827624536,0.00162019752135392
"y.Test.Person.58",0.41338343480373,0.00162684824774347
"y.Test.Person.59",0.413894403010861,0.00128293495371564
"y.Test.Person.60",0.412929747916398,0.00270941292100509
"y.Test.Person.61",0.411430376925468,0.00436305801400747
"y.Test.Person.62",0.411616300051228,0.003839371482321
"y.Test.Person.63",0.412634631371882,0.00298023704119783
"y.Test.Person.64",0.413030509925896,0.00260049697331184
"y.Test.Person.65",0.413044360547173,0.00293725416104513
"y.Test.Person.66",0.411610226978544,0.00541613599032915
"y.Test.Person.67",0.409467766802574,0.00709199774365796
"y.Test.Person.68",0.409794254707042,0.00620547824743807
"y.Test.Person.69",0.411129775303833,0.00516530024759077
"y.Test.Person.70",0.410408752263296,0.0055605994349983
"y.Test.Person.71",0.409795472881601,0.00722296345072956
"y.Test.Person.72",0.41074079322584,0.0079132999668171
"y.Test.Person.73",0.410209505015832,0.00808159772601629
"y.Test.Person.74",0.408923094665811,0.00917576448758059
"y.Test.Person.75",0.407870925001586,0.00962702039779437
"y.Test.Person.76",0.407103036381591,0.009661404859396
"y.Test.Person.77",0.407346446690497,0.00913840726857821
"y.Test.Person.78",0.4097079110204,0.00724504298761452
"y.Test.Person.79",0.410804371773087,0.00522316168442484
"y.Test.Person.80",0.411696908951186,0.00393331452877503
"y.Test.Person.81",0.412952265995971,0.00388299563592467
"y.Test.Person.82",0.412429452124644,0.00383605714597557
"y.Test.Person.83",0.412176186960546,0.00313682394502545
"y.Test.Person.84",0.413105562843066,0.0032545796425945
"y.Test.Person.85",0.412463681648526,0.00361464777136071
"y.Test.Person.86",0.413587913881142,0.0036160682935867
"y.Test.Person.87",0.415493613837256,0.00337099161174075
"y.Test.Person.88",0.415484018080172,0.00329543695301663
"y.Test.Person.89",0.415268058213142,0.00342634000520869
"y.Test.Person.90",0.41616940506372,0.00236022372008483
"y.Test.Person.91",0.416744117713284,0.00122776280938582
"y.Test.Person.92",0.415827219488407,0.000544678333118425
"y.Test.Person.93",0.415484035247886,-0.000118834283508653
"y.Test.Person.94",0.415812550610064,0.000535848251951137
"y.Test.Person.95",0.415784465740832,0.00121581940031218
"y.Test.Person.96",0.415165953335113,0.00195963450298405
"y.Test.Person.97",0.413392944331959,0.00387642455059382
"y.Test.Person.98",0.411642754831622,0.0050514952924737
"y.Test.Person.99",0.411043955995345,0.00515359958517136
"y.Test.Person.100",0.411673459603682,0.00503811009881235
"y.Test.Person.101",0.411613190456152,0.00485970227519511
"y.Test.Person.102",0.411208838986979,0.00420110083077706
"y.Test.Person.103",0.412932345753968,0.0031759150852019
"y.Test.Person.104",0.413212035742216,0.00334052743871734
"y.Test.Person.105",0.411667655155102,0.00489986687567017
"y.Test.Person.106",0.410744321950663,0.00660974586572786
"y.Test.Person.107",0.411009209293043,0.00654740035556498
"y.Test.Person.108",0.411201845423923,0.00523041327981337
"y.Test.Person.109",0.410613268824889,0.00578174905537835
"y.Test.Person.110",0.410000770233549,0.00689031115639634
"y.Test.Person.111",0.410431118344534,0.00617324315778758
"y.Test.Person.112",0.409666973130751,0.00525843635520869
"y.Test.Person.113",0.409153992930731,0.00490853320140821
"y.Test.Person.114",0.409740194548802,0.0049788881757075
"y.Test.Person.115",0.409957304611432,0.00573515973946386
"y.Test.Person.116",0.410387723832099,0.00572269084360366
"y.Test.Person.117",0.41120408165256,0.0048917005434832
"y.Test.Person.118",0.412265179590315,0.00420006320850017
"y.Test.Person.119",0.414320127588935,0.00241686275961995
"y.Test.Person.120",0.416841877498646,0.00054233188369189
"y.Test.Person.121",0.415944676152792,0.000522134544214456
"y.Test.Person.122",0.413915554788855,0.0008169637173736
"y.Test.Person.123",0.41329878474785,0.00110876935510689
"y.Test.Person.124",0.411554480391149,0.00285233628646149
"y.Test.Person.125",0.410759309228008,0.00421709955835765
"y.Test.Person.126",0.411571383939534,0.00334932522477095
"y.Test.Person.127",0.41297097651303,0.0023905949755039
"y.Test.Person.128",0.413539399622541,0.00206315682648456
"z.Test.Person.1",0.306837986072207,0.0795696525993892
"z.Test.Person.2",0.307083284840739,0.0793135040068578
"z.Test.Person.3",0.307218091631062,0.0796584712084662
"z.Test.Person.4",0.307045703173231,0.0797804587797523
"z.Test.Person.5",0.307294782928941,0.0803828960611734
"z.Test.Person.6",0.305414846542143,0.0826878640431919
"z.Test.Person.7",0.303876607681773,0.0832624542161429
"z.Test.Person.8",0.304241928908107,0.0819030339174415
"z.Test.Person.9",0.304443198092284,0.0813474405462844
"z.Test.Person.10",0.305688558027259,0.0813995734667153
"z.Test.Person.11",0.306572296741713,0.0815702816594265
"z.Test.Person.12",0.306006425753007,0.082161251004228
"z.Test.Person.13",0.306070749412168,0.0826791443233797
"z.Test.Person.14",0.306208814908543,0.0820643822231761
"z.Test.Person.15",0.305936710589741,0.0815258857480387
"z.Test.Person.16",0.3053515424075,0.0825316311659043
"z.Test.Person.17",0.305771598113178,0.083218286284944
"z.Test.Person.18",0.306148121487379,0.082950623228266
"z.Test.Person.19",0.30752915423465,0.0820219655672209
"z.Test.Person.20",0.309637756306634,0.0808579916545436
"z.Test.Person.21",0.309438002391594,0.0813550190329318
"z.Test.Person.22",0.30866420100837,0.0818687306235494
"z.Test.Person.23",0.308891302723003,0.0814404442708178
"z.Test.Person.24",0.30875795583258,0.081233674418585
"z.Test.Person.25",0.308705990434127,0.0804402043292501
"z.Test.Person.26",0.308597500839024,0.0810715415162267
"z.Test.Person.27",0.306533568823063,0.0831621522612012
"z.Test.Person.28",0.305381030226106,0.0834457458581812
"z.Test.Person.29",0.30631358726724,0.0825001220656261
"z.Test.Person.30",0.306327488085877,0.0814562721349406
"z.Test.Person.31",0.306058425441431,0.0815892469905294
"z.Test.Person.32",0.306423283155379,0.082624593456057
"z.Test.Person.33",0.307933243848468,0.0818973572982151
"z.Test.Person.34",0.308320150238774,0.0806729520082117
"z.Test.Person.35",0.308243589812792,0.0801439370289379
"z.Test.Person.36",0.306996610780036,0.0803237381144079
"z.Test.Person.37",0.305296146873987,0.0821962173740075
"z.Test.Person.38",0.303476579981685,0.0837582778097251
"z.Test.Person.39",0.303266932955587,0.0840299587689175
"z.Test.Person.40",0.304095529830294,0.0837845172870716
"z.Test.Person.41",0.305137789476978,0.0830235426299084
"z.Test.Person.42",0.305141703136538,0.0828173536004581
"z.Test.Person.43",0.30496895664094,0.0827794643641025
"z.Test.Person.44",0.304931801169234,0.0820716761442891
"z.Test.Person.45",0.305714327259515,0.0813017626318493
"z.Test.Person.46",0.306909418041864,0.0805750589315735
"z.Test.Person.47",0.307950676683552,0.079855072050492
"z.Test.Person.48",0.308568062178278,0.0797022744889379
"z.Test.Person.49",0.308738728522703,0.0803182102296573
"z.Test.Person.50",0.308594312344593,0.0806651155565558
"z.Test.Person.51",0.30879854047304,0.0801146865998643
"z.Test.Person.52",0.30963614938891,0.0783518793278622
"z.Test.Person.53",0.310710124377756,0.0765667722759043
"z.Test.Person.54",0.311297036028506,0.0765606526270105
"z.Test.Person.55",0.312317107732647,0.0770677525430336
"z.Test.Person.56",0.313361219808821,0.0780441622474381
"z.Test.Person.57",0.312841807285568,0.0783454673556837
"z.Test.Person.58",0.313405891341045,0.0769561719634238
"z.Test.Person.59",0.31180670550964,0.0774923680675263
"z.Test.Person.60",0.311317926978551,0.0781470661317611
"z.Test.Person.61",0.311334095699911,0.0775223510154259
"z.Test.Person.62",0.310257224196683,0.0783231753532067
"z.Test.Person.63",0.310857216522397,0.0784625691415575
"z.Test.Person.64",0.31065058286179,0.0781541122206312
"z.Test.Person.65",0.309201396937814,0.0784917936710553
"z.Test.Person.66",0.308191566257193,0.0787377501410621
"z.Test.Person.67",0.307536994666846,0.0796372798491517
"z.Test.Person.68",0.307443288449924,0.0795985064798202
"z.Test.Person.69",0.307590967170605,0.0795752277224221
"z.Test.Person.70",0.30567152413402,0.0810470414555434
"z.Test.Person.71",0.304484714115323,0.0812754719121049
"z.Test.Person.72",0.304177158133535,0.0807301270928741
"z.Test.Person.73",0.304058678437822,0.0809060959696641
"z.Test.Person.74",0.305316021224951,0.0809443061637292
"z.Test.Person.75",0.305911554265396,0.0810077734331965
"z.Test.Person.76",0.305258999636198,0.0814343771827146
"z.Test.Person.77",0.305922516480621,0.0816858406997285
"z.Test.Person.78",0.306262707770084,0.0811264177200204
"z.Test.Person.79",0.30633850075282,0.0808123845395555
"z.Test.Person.80",0.306043616875842,0.0816133850314625
"z.Test.Person.81",0.306855998044079,0.0821467405773091
"z.Test.Person.82",0.307411740559866,0.0823377054087207
"z.Test.Person.83",0.308538472911046,0.0821986950821242
"z.Test.Person.84",0.310562286108796,0.0818275267965185
"z.Test.Person.85",0.310758249266979,0.0821708966659824
"z.Test.Person.86",0.310684510451887,0.0815470834618256
"z.Test.Person.87",0.311312759264672,0.0807266555100441
"z.Test.Person.88",0.310831727181297,0.0808809203034238
"z.Test.Person.89",0.310453211454792,0.0798563641618256
"z.Test.Person.90",0.310485062498029,0.0798020582624771
"z.Test.Person.91",0.308801175169068,0.0814367670977706
"z.Test.Person.92",0.307906992879207,0.0819628624654089
"z.Test.Person.93",0.30845267150405,0.081817428090906
"z.Test.Person.94",0.308208290249877,0.0811844991247207
"z.Test.Person.95",0.308063704535643,0.0812669433381032
"z.Test.Person.96",0.308159468516554,0.0823004341780455
"z.Test.Person.97",0.309296715489929,0.0815602209193892
"z.Test.Person.98",0.30968738368109,0.0802734208663726
"z.Test.Person.99",0.30921047757488,0.0798910843974483
"z.Test.Person.100",0.307242860191417,0.0804634154898202
"z.Test.Person.101",0.305044722337357,0.0825268814171021
"z.Test.Person.102",0.30341944208934,0.0839284205732134
"z.Test.Person.103",0.303662410791855,0.0841213392917543
"z.Test.Person.104",0.304552800892221,0.0840038189010859
"z.Test.Person.105",0.305871632011255,0.0832309454770411
"z.Test.Person.106",0.306120063806618,0.0831126361981676
"z.Test.Person.107",0.305243646869621,0.0839293203929454
"z.Test.Person.108",0.304751946820378,0.0839087724487601
"z.Test.Person.109",0.306167926592292,0.0824149044940821
"z.Test.Person.110",0.308128197342557,0.0805424730543424
"z.Test.Person.111",0.309303952707594,0.0792949144502884
"z.Test.Person.112",0.309575240147233,0.0792708336891415
"z.Test.Person.113",0.308417492144715,0.0808691630295894
"z.Test.Person.114",0.307157645538157,0.0821382363283916
"z.Test.Person.115",0.307974598382917,0.0815064195001697
"z.Test.Person.116",0.309488068693321,0.079497219059793
"z.Test.Person.117",0.310269924504792,0.0777974383364065
"z.Test.Person.118",0.310854935350887,0.0777077981190702
"z.Test.Person.119",0.311968119608359,0.0774460607040448
"z.Test.Person.120",0.313774252713901,0.0771263449281303
"z.Test.Person.121",0.313781640504229,0.0767387288477027
"z.Test.Person.122",0.314381607951303,0.0754564093502579
"z.Test.Person.123",0.312557378777093,0.0763243603270105
"z.Test.Person.124",0.311663328166707,0.0774419217745843
"z.Test.Person.125",0.311555922020572,0.0768984802447777
"z.Test.Person.126",0.310696560234777,0.0772904380564642
"z.Test.Person.127",0.31130244145368,0.0771299931842552
"z.Test.Person.128",0.311484240422329,0.0768001718364778
"x.Gyro.Person.1",0.411937501867216,-0.0221737890971021
"x.Gyro.Person.2",0.41340293193576,-0.0226377558849352
"x.Gyro.Person.3",0.414143769297499,-0.0245374237267316
"x.Gyro.Person.4",0.415947617160072,-0.0254045340956871
"x.Gyro.Person.5",0.422883958453722,-0.0219099116948022
"x.Gyro.Person.6",0.423362411010504,-0.0194031084804852
"x.Gyro.Person.7",0.413821686113032,-0.0194626130018833
"x.Gyro.Person.8",0.406004892240145,-0.0199202175942243
"x.Gyro.Person.9",0.406990590889884,-0.0186690284488398
"x.Gyro.Person.10",0.409449512290385,-0.0159948118486288
"x.Gyro.Person.11",0.408930100389547,-0.0167310135398066
"x.Gyro.Person.12",0.411117998388458,-0.0211315119992576
"x.Gyro.Person.13",0.411821585545714,-0.0242402651062419
"x.Gyro.Person.14",0.408322805840399,-0.0239025082398914
"x.Gyro.Person.15",0.405064390982775,-0.0215297067757359
"x.Gyro.Person.16",0.401501137960642,-0.0193641620517679
"x.Gyro.Person.17",0.396203018860277,-0.0175065594582469
"x.Gyro.Person.18",0.395455775951767,-0.0143855518607933
"x.Gyro.Person.19",0.39971158519377,-0.0125495069589074
